cand_name,year,election_type,state,district,party,incumbency_status,race_outcome,percentage_votes,special_election
Matt Woods,2025,State Senate,Alabama,5,REPUBLICAN,FALSE,Won,86,TRUE
Ryan Cagle,2025,State Senate,Alabama,5,DEMOCRAT,FALSE,Lost,13.8,TRUE
Heath Allbright,2025,State House,Alabama,11,REPUBLICAN,FALSE,Won,88.8,TRUE
Alexandria Braswell ,2025,State House,Alabama,11,DEMOCRAT,FALSE,Lost,11.2,TRUE
Greg Barnes,2025,State House,Alabama,13,REPUBLICAN,FALSE,Won,100,TRUE
Cindy Myrex,2025,State House,Alabama,12,REPUBLICAN,FALSE,Won,87.1,TRUE
Matthew Glover,2025,State House,Alabama,12,DEMOCRAT,FALSE,Lost,12.8,TRUE
Stan Ellis,2025,State House,California,32,REPUBLICAN,FALSE,Won,64.6,TRUE
Chris Cruz-Boone,2025,State House,California,32,DEMOCRAT,FALSE,Lost,28.7,TRUE
Tony Strickland,2025,State Senate,California,36,REPUBLICAN,FALSE,Won,51.3,TRUE
Jimmy Pham,2025,State Senate,California,36,DEMOCRAT,FALSE,Lost,27.7,TRUE
Natasha Johnson,2025,State House,California,63,REPUBLICAN,FALSE,Won,53.5,TRUE
Chris Shoults,2025,State House,California,63,DEMOCRAT,FALSE,Lost,46.5,TRUE
Dan Gaiewski,2025,State House,Connecticut,40,DEMOCRAT,FALSE,Won,68.9,TRUE
Robert Boris,2025,State House,Connecticut,40,REPUBLICAN,FALSE,Lost,31.1,TRUE
Jason Perillo,2025,State Senate,Connecticut,21,REPUBLICAN,FALSE,Won,53.5,TRUE
Tony Afriyie,2025,State Senate,Connecticut,21,DEMOCRAT,FALSE,Lost,46.5,TRUE
Amy Romano,2025,State House,Connecticut,113,REPUBLICAN,FALSE,Won,52.5,TRUE
Michael Duncan,2025,State House,Connecticut,113,DEMOCRAT,FALSE,Lost,47.5,TRUE
Dan Cruce ,2025,State Senate,Delaware,1,DEMOCRAT,FALSE,Won,77.1,TRUE
Steve Washington,2025,State Senate,Delaware,1,REPUBLICAN,FALSE,Lost,20.9,TRUE
Ray Seigfried,2025,State Senate,Delaware,5,DEMOCRAT,FALSE,Won,65.1,TRUE
