,cand_name,year,election_type,state,district,party,incumbency_status,race_outcome,contributions,percentage_votes
0,NICK BEGICH,2024,federal:house,AK,0,REPUBLICAN,unknown,Won,unknown,0.484137701
1,MARY SATTLER PELTOLA,2024,federal:house,AK,0,DEMOCRAT,unknown,Lost,unknown,0.463740499
2,BARRY MOORE,2024,federal:house,AL,1,REPUBLICAN,unknown,Won,unknown,0.784040818
3,TOM HOLMES,2024,federal:house,AL,1,DEMOCRAT,unknown,Lost,unknown,0.215031499
4,SHOMARI FIGURES,2024,federal:house,AL,2,DEMOCRAT,unknown,Won,unknown,0.545582275
5,CAROLEENE DOBSON,2024,federal:house,AL,2,REPUBLICAN,unknown,Lost,unknown,0.453661702
6,MIKE ROGERS,2024,federal:house,AL,3,REPUBLICAN,unknown,Won,unknown,0.979277774
7,ROBERT B. ADERHOLT,2024,federal:house,AL,4,REPUBLICAN,unknown,Won,unknown,0.987857719
8,DALE W. STRONG,2024,federal:house,AL,5,REPUBLICAN,unknown,Won,unknown,0.953934682
9,GARY J. PALMER,2024,federal:house,AL,6,REPUBLICAN,unknown,Won,unknown,0.703183556
10,ELIZABETH ANDERSON,2024,federal:house,AL,6,DEMOCRAT,unknown,Lost,unknown,0.295720159
11,TERRI A. SEWELL,2024,federal:house,AL,7,DEMOCRAT,unknown,Won,unknown,0.636801719
12,ROBIN LITAKER,2024,federal:house,AL,7,REPUBLICAN,unknown,Lost,unknown,0.362567356
13,"ERIC A. \""RICK\"" CRAWFORD",2024,federal:house,AR,1,REPUBLICAN,unknown,Won,unknown,0.728771563
14,RODNEY GOVENS,2024,federal:house,AR,1,DEMOCRAT,unknown,Lost,unknown,0.239964518
15,J. FRENCH HILL,2024,federal:house,AR,2,REPUBLICAN,unknown,Won,unknown,0.589347864
16,MARCUS A. JONES,2024,federal:house,AR,2,DEMOCRAT,unknown,Lost,unknown,0.410652136
17,STEVE WOMACK,2024,federal:house,AR,3,REPUBLICAN,unknown,Won,unknown,0.638031247
18,CAITLIN DRAPER,2024,federal:house,AR,3,DEMOCRAT,unknown,Lost,unknown,0.317692073
19,BRUCE WESTERMAN,2024,federal:house,AR,4,REPUBLICAN,unknown,Won,unknown,0.729116791
20,RISIE HOWARD,2024,federal:house,AR,4,DEMOCRAT,unknown,Lost,unknown,0.270883209
21,DAVID SCHWEIKERT,2024,federal:house,AZ,1,REPUBLICAN,unknown,Won,unknown,0.51907002
22,AMISH SHAH,2024,federal:house,AZ,1,DEMOCRAT,unknown,Lost,unknown,0.48092998
23,ELIJAH CRANE,2024,federal:house,AZ,2,REPUBLICAN,unknown,Won,unknown,0.544773898
24,JONATHAN NEZ,2024,federal:house,AZ,2,DEMOCRAT,unknown,Lost,unknown,0.455090778
25,YASSAMIN ANSARI,2024,federal:house,AZ,3,DEMOCRAT,unknown,Won,unknown,0.7093559
26,JEFF ZINK,2024,federal:house,AZ,3,REPUBLICAN,unknown,Lost,unknown,0.265780813
27,GREG STANTON,2024,federal:house,AZ,4,DEMOCRAT,unknown,Won,unknown,0.527367021
28,KELLY COOPER,2024,federal:house,AZ,4,REPUBLICAN,unknown,Lost,unknown,0.454503878
29,ANDY BIGGS,2024,federal:house,AZ,5,REPUBLICAN,unknown,Won,unknown,0.603881807
30,KATRINA SCHAFFNER,2024,federal:house,AZ,5,DEMOCRAT,unknown,Lost,unknown,0.396118193
31,JUAN CISCOMANI,2024,federal:house,AZ,6,REPUBLICAN,unknown,Won,unknown,0.499967534
32,KIRSTEN ENGEL,2024,federal:house,AZ,6,DEMOCRAT,unknown,Lost,unknown,0.474871295
